Country name,Regional indicator,Ladder score (Happiness),Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,UrbanPop%,UrbanPopMln,RuralPopMln,Fert. Rate,Med. Age,Population_m,Type,Subtype,regime,sub_regime
Hong Kong S.A.R. of China,East Asia,5.477,11,0.836,76.82,0.717,0.067,0.403,100,7.508,0,1.3,45,7.508,Democracy,Parliamentary Democracy,1,6
Czech Republic,Central and Eastern Europe,6.965,10.556,0.947,70.807,0.858,-0.208,0.868,74,7.927,2.785,1.6,43,10.712,Democracy,Parliamentary Democracy,1,6
Hungary,Central and Eastern Europe,5.992,10.358,0.943,68,0.755,-0.186,0.876,72,6.952,2.704,1.5,43,9.656,Democracy,Parliamentary Democracy,1,6
Japan,East Asia,5.94,10.611,0.884,75.1,0.796,-0.258,0.638,92,116.295,10.112,1.4,48,126.407,Democracy,Parliamentary Democracy,1,6
Nepal,South Asia,5.269,8.12,0.774,64.233,0.782,0.152,0.727,21,6.137,23.088,1.9,25,29.225,Democracy,Parliamentary Democracy,1,6
Slovenia,Central and Eastern Europe,6.461,10.529,0.948,71.4,0.949,-0.101,0.806,55,1.143,0.936,1.6,45,2.079,Democracy,Parliamentary Democracy,1,6
Italy,Western Europe,6.483,10.623,0.88,73.8,0.693,-0.084,0.866,69,41.708,18.738,1.3,47,60.446,Democracy,Parliamentary Democracy,1,6
Spain,Western Europe,6.491,10.571,0.932,74.7,0.761,-0.081,0.745,80,37.406,9.352,1.3,45,46.758,Democracy,Parliamentary Democracy,1,6
Pakistan,South Asia,4.934,8.458,0.651,58.709,0.726,0.098,0.787,35,77.564,144.049,3.6,23,221.613,Democracy,Parliamentary Democracy,1,6
Jamaica,Latin America and Caribbean,6.309,9.186,0.877,67.5,0.89,-0.137,0.884,55,1.63,1.333,2,31,2.963,Democracy,Parliamentary Democracy,1,6
Latvia,Central and Eastern Europe,6.032,10.315,0.927,67.1,0.715,-0.162,0.8,69,1.299,0.583,1.7,44,1.882,Democracy,Parliamentary Democracy,1,6
Malta,Western Europe,6.602,10.674,0.931,72.2,0.927,0.133,0.653,93,0.411,0.031,1.5,43,0.442,Democracy,Parliamentary Democracy,1,6
Mauritius,Sub-Saharan Africa,6.049,10.008,0.905,66.701,0.867,-0.054,0.789,41,0.522,0.75,1.4,37,1.272,Democracy,Parliamentary Democracy,1,6
India,South Asia,3.819,8.755,0.603,60.633,0.893,0.089,0.774,35,483.821,898.524,2.2,28,1382.345,Democracy,Parliamentary Democracy,1,6
Belgium,Western Europe,6.834,10.823,0.906,72.199,0.783,-0.153,0.646,98,11.366,0.232,1.7,42,11.598,Democracy,Parliamentary Democracy,1,6
Moldova,Commonwealth of Independent States,5.766,9.454,0.857,65.699,0.822,-0.079,0.918,43,1.734,2.298,1.3,38,4.032,Democracy,Parliamentary Democracy,1,6
United Kingdom,Western Europe,7.064,10.707,0.934,72.5,0.859,0.233,0.459,83,56.397,11.551,1.8,40,67.948,Democracy,Parliamentary Democracy,1,6
Thailand,Southeast Asia,5.985,9.805,0.888,67.401,0.884,0.287,0.895,51,35.614,34.217,1.5,40,69.831,Democracy,Parliamentary Democracy,1,6
Denmark,Western Europe,7.62,10.933,0.954,72.7,0.946,0.03,0.179,88,5.1,0.696,1.8,42,5.796,Democracy,Parliamentary Democracy,1,6
Estonia,Central and Eastern Europe,6.189,10.481,0.941,68.8,0.909,-0.106,0.527,68,0.902,0.425,1.6,42,1.327,Democracy,Parliamentary Democracy,1,6
Canada,North America and ANZ,7.103,10.776,0.926,73.8,0.915,0.089,0.415,81,30.618,7.181,1.5,41,37.799,Democracy,Parliamentary Democracy,1,6
